is_smell,CountLine,CyclomaticStrict,MaxNesting
False,15.0,3.0,2.0
False,13.0,5.0,1.0
False,13.0,4.0,2.0
False,14.0,4.0,2.0
False,3.0,1.0,0.0
False,7.0,2.0,1.0
False,15.0,3.0,2.0
False,22.0,6.0,4.0
False,10.0,1.0,0.0
False,10.0,1.0,0.0
False,5.0,1.0,0.0
False,3.0,1.0,0.0
False,14.0,1.0,0.0
False,4.0,1.0,0.0
False,9.0,1.0,0.0
False,8.0,3.0,2.0
False,15.0,2.0,1.0
False,4.0,2.0,0.0
False,4.0,1.0,0.0
False,10.0,3.0,0.0
False,6.0,1.0,0.0
False,25.0,4.0,2.0
True,118.0,30.0,3.0
False,14.0,1.0,0.0
False,4.0,1.0,0.0
False,11.0,1.0,0.0
False,13.0,1.0,0.0
False,6.0,1.0,0.0
False,14.0,4.0,1.0
True,51.0,6.0,2.0
False,6.0,1.0,0.0
False,6.0,1.0,0.0
False,11.0,8.0,1.0
False,6.0,2.0,1.0
False,5.0,1.0,0.0
False,7.0,2.0,1.0
False,5.0,2.0,0.0
False,5.0,1.0,0.0
False,7.0,2.0,1.0
True,82.0,13.0,4.0
False,3.0,1.0,0.0
False,13.0,2.0,1.0
False,7.0,1.0,0.0
False,11.0,2.0,1.0
False,17.0,5.0,1.0
False,12.0,2.0,1.0
True,43.0,9.0,2.0
False,16.0,4.0,2.0
True,145.0,25.0,7.0
False,6.0,1.0,0.0
False,17.0,2.0,1.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,13.0,4.0,1.0
False,5.0,2.0,1.0
False,9.0,2.0,1.0
False,10.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,12.0,3.0,1.0
False,13.0,2.0,1.0
True,65.0,14.0,2.0
False,25.0,8.0,2.0
False,29.0,6.0,1.0
False,6.0,2.0,1.0
True,164.0,38.0,4.0
False,18.0,4.0,3.0
False,12.0,1.0,0.0
False,5.0,1.0,1.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
False,6.0,1.0,0.0
False,19.0,1.0,0.0
False,9.0,2.0,1.0
False,13.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
True,70.0,6.0,2.0
True,66.0,16.0,5.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
